Order ID,Order Date,Customer ID,Product Category,Quantity Sold,Region,Product Name,Unit Price,Total Sales
ORD-00337,3/4/2023,CUST-161,Electronics,1,East,Headphones,780.9,780.9
ORD-00338,8/7/2023,CUST-132,Electronics,1,West,Laptop,251.98,251.98
ORD-00339,4/24/2023,CUST-117,Furniture,6,East,Sofa,299.18,1795.08
ORD-00340,6/11/2022,CUST-172,Books,9,South,Science Fiction,118.12,1063.08
ORD-00341,2/6/2023,CUST-132,Toys,7,West,Puzzle,69.61,487.27
ORD-00342,5/23/2023,CUST-131,Apparel,5,West,Jacket,52.88,264.4
ORD-00343,2/7/2022,CUST-160,Electronics,2,East,Phone,140.23,280.46
ORD-00344,5/26/2023,CUST-153,Toys,1,South,Puzzle,58.26,58.26
ORD-00345,1/28/2023,CUST-116,Apparel,2,West,Shirt,45.04,90.08
ORD-00346,12/14/2023,CUST-118,Books,1,North,Romance,40.75,40.75
ORD-00347,5/9/2023,CUST-190,Books,3,South,Mystery,116.18,348.54
ORD-00348,7/19/2022,CUST-169,Toys,6,West,Puzzle,12.2,73.2
ORD-00349,9/12/2022,CUST-198,Apparel,8,East,Shirt,244.36,1954.88
ORD-00350,6/28/2022,CUST-133,Books,3,West,Mystery,13.32,39.96
ORD-00351,7/1/2023,CUST-183,Toys,9,North,Doll,88.97,800.73
ORD-00352,8/17/2023,CUST-124,Books,5,South,Romance,125.54,627.7
ORD-00353,1/24/2023,CUST-167,Books,7,West,Romance,22.34,156.38
ORD-00354,2/2/2023,CUST-173,Books,8,North,Romance,127.73,1021.84
ORD-00355,6/7/2022,CUST-173,Furniture,3,West,Sofa,629.79,1889.37
ORD-00356,1/4/2022,CUST-187,Apparel,2,West,Shoes,160.36,320.72
ORD-00357,6/16/2022,CUST-184,Toys,2,South,Doll,53.13,106.26
ORD-00358,4/13/2023,CUST-110,Toys,5,East,Doll,48.93,244.65
ORD-00359,2/13/2023,CUST-190,Apparel,1,East,Shirt,145.62,145.62
ORD-00360,2/16/2023,CUST-115,Apparel,2,North,Jacket,170.44,340.88
ORD-00361,7/23/2022,CUST-189,Apparel,9,North,Shirt,220.17,1981.53
ORD-00362,7/13/2022,CUST-160,Apparel,7,North,Shoes,139.88,979.16
ORD-00363,8/23/2022,CUST-193,Electronics,6,South,Phone,338.35,2030.1
ORD-00364,12/19/2023,CUST-179,Toys,9,East,Puzzle,29.31,263.79
ORD-00365,5/30/2022,CUST-106,Electronics,7,North,Headphones,554.14,3878.98
ORD-00366,6/8/2022,CUST-115,Books,5,North,Mystery,35.13,175.65
ORD-00367,10/6/2022,CUST-198,Books,9,West,Romance,79.09,711.81
ORD-00368,2/8/2023,CUST-115,Toys,6,West,Doll,20.48,122.88
ORD-00369,11/9/2023,CUST-139,Books,6,North,Science Fiction,47.62,285.72
ORD-00370,11/7/2022,CUST-111,Apparel,4,West,Shirt,93.97,375.88
ORD-00371,3/9/2022,CUST-134,Electronics,1,West,Headphones,598.95,598.95
ORD-00372,4/8/2023,CUST-120,Apparel,5,West,Shoes,143.26,716.3
ORD-00373,3/29/2022,CUST-149,Books,9,South,Mystery,79.02,711.18
ORD-00374,8/5/2022,CUST-142,Electronics,8,North,Headphones,432.53,3460.24
ORD-00375,1/1/2022,CUST-199,Apparel,8,North,Jacket,95.4,763.2
ORD-00376,5/15/2022,CUST-116,Toys,5,West,Doll,62.92,314.6
ORD-00377,11/28/2023,CUST-131,Apparel,9,South,Shoes,247.4,2226.6
ORD-00378,12/17/2022,CUST-140,Books,3,West,Science Fiction,35.53,106.59
ORD-00379,5/20/2022,CUST-105,Electronics,3,South,Phone,978.65,2935.95
ORD-00380,9/10/2023,CUST-187,Toys,1,North,Puzzle,24.55,24.55
ORD-00381,5/13/2022,CUST-126,Electronics,9,West,Laptop,913.24,8219.16
ORD-00382,9/12/2023,CUST-119,Toys,6,North,Puzzle,70.39,422.34
ORD-00383,6/27/2022,CUST-124,Electronics,2,South,Phone,496.64,993.28
ORD-00384,12/24/2022,CUST-165,Books,8,East,Mystery,29.29,234.32
ORD-00385,1/15/2023,CUST-108,Toys,9,South,Car,24.86,223.74
ORD-00386,10/20/2023,CUST-191,Furniture,9,East,Sofa,610.13,5491.17
ORD-00387,3/26/2023,CUST-152,Electronics,2,North,Laptop,514.41,1028.82
ORD-00388,8/9/2023,CUST-160,Electronics,2,North,Phone,894.9,1789.8
ORD-00389,4/8/2023,CUST-137,Apparel,7,West,Shirt,192.82,1349.74
ORD-00390,4/18/2022,CUST-102,Toys,4,East,Doll,28.61,114.44
ORD-00391,5/2/2022,CUST-183,Furniture,1,South,Chair,764.03,764.03
ORD-00392,1/17/2022,CUST-169,Books,8,North,Mystery,55.45,443.6
ORD-00393,7/15/2022,CUST-196,Apparel,2,East,Shoes,215.51,431.02
ORD-00394,11/23/2022,CUST-154,Furniture,3,South,Chair,380,1140
ORD-00395,11/14/2022,CUST-100,Toys,5,East,Puzzle,82.29,411.45
ORD-00396,4/24/2023,CUST-169,Furniture,3,South,Table,124.25,372.75
ORD-00397,9/9/2022,CUST-144,Electronics,7,South,Laptop,561.38,3929.66
ORD-00398,5/18/2023,CUST-197,Electronics,7,South,Headphones,246.22,1723.54
ORD-00399,4/29/2022,CUST-146,Apparel,2,South,Shoes,174.82,349.64
ORD-00400,11/5/2023,CUST-178,Toys,7,East,Puzzle,15.67,109.69
ORD-00401,12/11/2023,CUST-125,Toys,6,East,Car,44.41,266.46
ORD-00402,5/13/2023,CUST-113,Furniture,9,West,Chair,811.74,7305.66
ORD-00403,5/1/2023,CUST-153,Apparel,9,East,Shoes,203.34,1830.06
ORD-00404,2/14/2022,CUST-170,Toys,2,East,Doll,59.65,119.3
ORD-00405,11/10/2022,CUST-145,Electronics,7,West,Headphones,272.4,1906.8
ORD-00406,6/28/2022,CUST-130,Furniture,5,East,Chair,125.78,628.9
ORD-00407,2/22/2023,CUST-187,Books,6,South,Science Fiction,44.54,267.24
ORD-00408,7/10/2023,CUST-158,Electronics,1,North,Headphones,687.88,687.88
ORD-00409,3/19/2022,CUST-194,Apparel,7,North,Jacket,220.32,1542.24
ORD-00410,11/22/2022,CUST-128,Toys,6,West,Puzzle,6.12,36.72
ORD-00411,11/21/2023,CUST-195,Electronics,4,East,Headphones,986.82,3947.28
ORD-00412,12/23/2022,CUST-116,Books,1,East,Science Fiction,62.63,62.63
ORD-00413,2/20/2023,CUST-113,Books,9,West,Romance,16.59,149.31
ORD-00414,5/30/2023,CUST-135,Apparel,4,North,Jacket,229,916
ORD-00415,8/2/2022,CUST-157,Electronics,2,South,Headphones,697.66,1395.32
ORD-00416,3/15/2022,CUST-123,Furniture,8,East,Table,571.14,4569.12
ORD-00417,7/17/2023,CUST-162,Electronics,2,West,Phone,621.45,1242.9
ORD-00418,8/2/2023,CUST-190,Books,5,South,Science Fiction,42.96,214.8
ORD-00419,5/24/2023,CUST-124,Apparel,6,West,Jacket,162.1,972.6
ORD-00420,11/28/2022,CUST-158,Apparel,8,West,Jacket,11.95,95.6
ORD-00421,4/3/2022,CUST-131,Furniture,1,West,Chair,562.1,562.1
ORD-00422,11/19/2023,CUST-181,Apparel,1,North,Jacket,15.42,15.42
ORD-00423,10/19/2023,CUST-117,Apparel,4,North,Shoes,53.29,213.16
ORD-00424,6/3/2023,CUST-136,Apparel,5,West,Jacket,144.37,721.85
ORD-00425,9/26/2022,CUST-125,Apparel,9,East,Shirt,84.91,764.19
ORD-00426,1/11/2023,CUST-108,Apparel,7,South,Shirt,107.72,754.04
ORD-00427,1/4/2022,CUST-198,Books,7,East,Romance,51.59,361.13
ORD-00428,5/18/2022,CUST-163,Electronics,8,North,Phone,636.37,5090.96
ORD-00429,8/19/2022,CUST-171,Toys,5,South,Car,70.96,354.8
ORD-00430,8/23/2023,CUST-119,Apparel,5,West,Shirt,24.23,121.15
ORD-00431,6/13/2023,CUST-153,Toys,1,East,Puzzle,48.97,48.97
ORD-00432,2/21/2022,CUST-185,Toys,9,East,Car,65.29,587.61
ORD-00433,10/8/2023,CUST-182,Books,6,West,Romance,47.02,282.12
ORD-00434,12/24/2023,CUST-129,Apparel,9,East,Shoes,210.19,1891.71
ORD-00435,11/21/2022,CUST-152,Toys,3,North,Puzzle,91.89,275.67
ORD-00436,12/18/2023,CUST-191,Apparel,5,West,Jacket,157.86,789.3
ORD-00437,12/24/2023,CUST-198,Furniture,2,East,Sofa,984,1968
ORD-00438,10/4/2022,CUST-162,Furniture,5,West,Sofa,787.55,3937.75
ORD-00439,6/20/2023,CUST-110,Furniture,8,South,Chair,641.82,5134.56
ORD-00440,5/1/2023,CUST-130,Toys,2,West,Doll,10.59,21.18
ORD-00441,5/31/2023,CUST-148,Furniture,8,East,Sofa,830.92,6647.36
ORD-00442,6/1/2022,CUST-199,Books,4,North,Science Fiction,59.59,238.36
ORD-00443,4/28/2023,CUST-193,Books,1,West,Mystery,50.69,50.69
ORD-00444,9/16/2022,CUST-186,Toys,5,West,Car,29.73,148.65
ORD-00445,11/20/2022,CUST-118,Apparel,1,East,Shoes,184.14,184.14
ORD-00446,6/17/2022,CUST-111,Electronics,7,North,Laptop,233.66,1635.62
ORD-00447,11/19/2023,CUST-114,Apparel,8,North,Shoes,102.6,820.8
ORD-00448,11/6/2022,CUST-130,Apparel,3,South,Jacket,67,201
ORD-00449,4/24/2023,CUST-142,Apparel,3,South,Jacket,243.32,729.96
ORD-00450,2/25/2022,CUST-136,Apparel,7,East,Shirt,20.7,144.9
ORD-00451,9/12/2023,CUST-178,Electronics,4,North,Phone,605.81,2423.24
ORD-00452,4/18/2023,CUST-128,Furniture,3,North,Table,356.71,1070.13
ORD-00453,10/23/2022,CUST-125,Apparel,8,South,Shirt,117.65,941.2
ORD-00454,4/6/2023,CUST-101,Books,3,South,Romance,30.49,91.47
ORD-00455,11/20/2022,CUST-183,Toys,7,East,Puzzle,38.37,268.59
ORD-00456,5/21/2022,CUST-114,Toys,2,North,Car,29.09,58.18
ORD-00457,10/29/2023,CUST-103,Books,1,West,Mystery,125.53,125.53
ORD-00458,9/19/2022,CUST-185,Apparel,6,South,Jacket,169.16,1014.96
ORD-00459,2/24/2023,CUST-149,Electronics,8,East,Headphones,168.19,1345.52
ORD-00460,8/29/2022,CUST-137,Furniture,1,North,Table,68.68,68.68
ORD-00461,12/21/2022,CUST-122,Toys,9,North,Car,46.98,422.82
ORD-00462,8/12/2023,CUST-158,Furniture,3,South,Table,821.71,2465.13
ORD-00463,6/29/2022,CUST-189,Electronics,3,East,Phone,743.29,2229.87
ORD-00464,3/7/2022,CUST-174,Toys,4,West,Car,90.47,361.88
ORD-00465,12/14/2022,CUST-127,Furniture,1,South,Sofa,842.71,842.71
ORD-00466,6/20/2022,CUST-165,Electronics,9,East,Laptop,751.86,6766.74
ORD-00467,4/19/2023,CUST-107,Furniture,3,North,Table,210.1,630.3
ORD-00468,6/18/2023,CUST-128,Apparel,4,West,Shoes,152.53,610.12
ORD-00469,1/2/2023,CUST-110,Electronics,1,East,Phone,979.99,979.99
ORD-00470,4/17/2022,CUST-117,Furniture,4,West,Chair,123.87,495.48
ORD-00471,3/15/2023,CUST-154,Apparel,1,East,Shoes,35.43,35.43
ORD-00472,8/15/2022,CUST-149,Apparel,5,East,Jacket,171.04,855.2
ORD-00473,3/20/2023,CUST-113,Electronics,5,East,Laptop,107,535
ORD-00474,3/18/2023,CUST-173,Books,7,East,Science Fiction,24.89,174.23
ORD-00475,1/31/2023,CUST-198,Toys,8,West,Puzzle,5.53,44.24
ORD-00476,12/29/2023,CUST-108,Electronics,4,South,Headphones,488.91,1955.64
ORD-00477,8/4/2023,CUST-198,Apparel,7,West,Shirt,97.2,680.4
ORD-00478,3/25/2022,CUST-110,Apparel,4,East,Jacket,81.06,324.24
ORD-00479,9/7/2023,CUST-162,Electronics,3,West,Headphones,413.28,1239.84
ORD-00480,7/5/2023,CUST-175,Books,6,West,Romance,126.48,758.88
ORD-00481,1/13/2022,CUST-166,Toys,4,West,Doll,48.64,194.56
ORD-00482,11/24/2023,CUST-152,Furniture,3,East,Chair,249.08,747.24
ORD-00483,5/8/2023,CUST-138,Electronics,9,West,Headphones,959.46,8635.14
ORD-00484,9/25/2022,CUST-177,Toys,5,North,Car,62.87,314.35
ORD-00485,6/9/2023,CUST-155,Toys,7,East,Puzzle,74.19,519.33
ORD-00486,4/30/2022,CUST-127,Apparel,6,West,Shoes,232.97,1397.82
ORD-00487,12/19/2022,CUST-174,Furniture,5,North,Sofa,951.62,4758.1
ORD-00488,2/26/2022,CUST-138,Electronics,7,West,Headphones,179.58,1257.06
ORD-00489,2/9/2022,CUST-124,Apparel,6,South,Shoes,19.46,116.76
ORD-00490,12/2/2022,CUST-120,Apparel,2,West,Jacket,48.47,96.94
ORD-00491,10/2/2023,CUST-109,Books,3,West,Science Fiction,144.2,432.6
ORD-00492,6/22/2022,CUST-142,Toys,2,South,Puzzle,33.64,67.28
ORD-00493,7/1/2023,CUST-114,Electronics,3,East,Phone,660.77,1982.31
ORD-00494,9/16/2022,CUST-182,Electronics,1,South,Headphones,318.43,318.43
ORD-00495,6/1/2023,CUST-147,Electronics,8,East,Phone,747.57,5980.56
ORD-00496,6/7/2023,CUST-185,Apparel,6,South,Shirt,62.19,373.14
ORD-00497,4/27/2022,CUST-120,Books,2,West,Romance,78.69,157.38
ORD-00498,7/3/2022,CUST-159,Furniture,8,West,Chair,941.21,7529.68
ORD-00499,4/26/2022,CUST-195,Apparel,6,East,Jacket,78.31,469.86
ORD-00500,6/11/2022,CUST-149,Furniture,7,East,Table,487.19,3410.33
ORD-00501,8/2/2023,CUST-122,Books,1,North,Romance,148.44,148.44
ORD-00502,12/13/2023,CUST-112,Toys,7,North,Car,73.57,514.99
ORD-00503,6/27/2023,CUST-168,Electronics,3,West,Laptop,939.14,2817.42
ORD-00504,8/10/2023,CUST-103,Furniture,8,West,Sofa,265.78,2126.24
ORD-00505,8/25/2022,CUST-191,Apparel,6,North,Jacket,110.41,662.46
ORD-00506,3/7/2022,CUST-177,Furniture,4,North,Chair,623.31,2493.24
ORD-00507,3/11/2022,CUST-171,Toys,8,East,Doll,77.8,622.4
ORD-00508,3/23/2023,CUST-108,Electronics,9,South,Headphones,164.12,1477.08
ORD-00509,2/20/2023,CUST-134,Furniture,2,East,Sofa,227.21,454.42
ORD-00510,6/16/2023,CUST-120,Toys,6,North,Puzzle,37.71,226.26
ORD-00511,3/17/2023,CUST-157,Apparel,5,West,Shoes,90.19,450.95
ORD-00512,4/9/2023,CUST-117,Books,5,North,Science Fiction,65.16,325.8
ORD-00513,1/31/2023,CUST-196,Apparel,3,West,Jacket,18.03,54.09
ORD-00514,12/12/2023,CUST-171,Electronics,8,West,Laptop,843.39,6747.12
ORD-00515,7/5/2023,CUST-180,Apparel,8,West,Jacket,37.76,302.08
ORD-00516,10/19/2023,CUST-142,Apparel,5,West,Jacket,91.11,455.55
ORD-00517,7/11/2023,CUST-194,Apparel,8,South,Shoes,163,1304
ORD-00518,1/30/2023,CUST-197,Apparel,8,North,Shoes,69.63,557.04
ORD-00519,11/22/2022,CUST-105,Electronics,3,East,Phone,196.12,588.36
ORD-00520,4/1/2022,CUST-185,Toys,2,West,Doll,52.67,105.34
ORD-00521,3/11/2022,CUST-177,Furniture,9,West,Table,606.89,5462.01
ORD-00522,6/15/2022,CUST-166,Books,2,East,Science Fiction,127.42,254.84
ORD-00523,10/4/2023,CUST-111,Furniture,9,East,Sofa,705.48,6349.32
ORD-00524,8/2/2022,CUST-199,Furniture,4,West,Sofa,677.51,2710.04
ORD-00525,8/24/2023,CUST-111,Books,2,East,Science Fiction,57.64,115.28
ORD-00526,12/1/2022,CUST-165,Electronics,1,East,Phone,494.85,494.85
ORD-00527,1/4/2023,CUST-101,Books,4,South,Mystery,125.46,501.84
ORD-00528,8/7/2023,CUST-114,Electronics,9,East,Laptop,883.75,7953.75
ORD-00529,11/8/2023,CUST-122,Furniture,9,North,Chair,108.37,975.33
ORD-00530,2/18/2022,CUST-128,Electronics,4,North,Headphones,717.95,2871.8
ORD-00531,2/21/2022,CUST-180,Toys,9,North,Doll,36.7,330.3
ORD-00532,10/16/2022,CUST-195,Books,6,West,Romance,32.08,192.48
ORD-00533,9/18/2023,CUST-106,Toys,1,North,Doll,9.78,9.78
ORD-00534,8/27/2022,CUST-193,Furniture,6,South,Table,954.31,5725.86
ORD-00535,5/13/2022,CUST-127,Books,9,North,Romance,57.21,514.89
ORD-00536,6/15/2022,CUST-113,Furniture,2,West,Chair,177.11,354.22
ORD-00537,1/9/2023,CUST-143,Toys,6,South,Doll,44.59,267.54
ORD-00538,1/8/2023,CUST-129,Furniture,2,North,Chair,435.83,871.66
ORD-00539,4/23/2023,CUST-180,Books,4,South,Romance,117.4,469.6
ORD-00540,4/24/2023,CUST-131,Books,8,South,Mystery,81.43,651.44
ORD-00541,10/12/2023,CUST-169,Furniture,7,West,Table,751.3,5259.1
ORD-00542,8/14/2023,CUST-187,Books,9,West,Mystery,109.1,981.9
ORD-00543,11/13/2023,CUST-105,Books,7,South,Science Fiction,62.57,437.99
ORD-00544,9/27/2023,CUST-126,Furniture,1,North,Table,111.12,111.12
ORD-00545,11/19/2023,CUST-181,Toys,2,West,Doll,27.74,55.48
ORD-00546,10/27/2022,CUST-187,Books,6,South,Mystery,137.32,823.92
ORD-00547,3/23/2022,CUST-123,Books,7,East,Science Fiction,120.31,842.17
ORD-00548,3/28/2022,CUST-133,Books,3,East,Romance,16.15,48.45
ORD-00549,8/13/2022,CUST-139,Books,9,West,Mystery,60.16,541.44
ORD-00550,1/16/2022,CUST-146,Furniture,7,North,Chair,822.32,5756.24
ORD-00551,12/24/2022,CUST-178,Toys,6,East,Puzzle,27.92,167.52
ORD-00552,6/12/2022,CUST-174,Toys,6,East,Puzzle,74.3,445.8
ORD-00553,9/2/2023,CUST-185,Electronics,1,East,Phone,520.32,520.32
ORD-00554,10/30/2023,CUST-123,Books,5,North,Mystery,136.48,682.4
ORD-00555,5/29/2023,CUST-164,Books,3,North,Science Fiction,146.07,438.21
ORD-00556,12/16/2022,CUST-117,Electronics,7,West,Laptop,873.36,6113.52
ORD-00557,11/12/2023,CUST-143,Toys,3,West,Doll,32.31,96.93
ORD-00558,4/9/2023,CUST-175,Apparel,5,East,Shoes,183.35,916.75
ORD-00559,1/10/2023,CUST-156,Apparel,7,North,Jacket,111.54,780.78
ORD-00560,4/2/2022,CUST-127,Toys,3,South,Doll,11.72,35.16
ORD-00561,6/30/2022,CUST-170,Books,2,East,Mystery,113.82,227.64
ORD-00562,10/28/2022,CUST-122,Apparel,6,West,Jacket,145.03,870.18
ORD-00563,10/22/2023,CUST-184,Furniture,8,North,Chair,614.99,4919.92
ORD-00564,7/8/2022,CUST-133,Furniture,4,West,Table,271.63,1086.52
ORD-00565,11/10/2022,CUST-110,Electronics,9,West,Phone,959.96,8639.64
ORD-00566,5/8/2023,CUST-185,Toys,8,North,Car,69.71,557.68
ORD-00567,5/8/2022,CUST-134,Toys,7,East,Doll,67.49,472.43
ORD-00568,6/3/2023,CUST-192,Apparel,7,North,Jacket,76.13,532.91
ORD-00569,3/2/2023,CUST-141,Books,3,East,Mystery,141.09,423.27
ORD-00570,7/13/2023,CUST-127,Toys,6,West,Car,61.68,370.08
ORD-00571,7/19/2023,CUST-181,Apparel,5,North,Shoes,200.01,1000.05
ORD-00572,7/6/2022,CUST-177,Apparel,1,South,Shirt,170.3,170.3
ORD-00573,7/4/2023,CUST-181,Toys,3,East,Doll,17.42,52.26
ORD-00574,3/29/2023,CUST-191,Apparel,1,South,Shoes,48.94,48.94
ORD-00575,4/16/2023,CUST-123,Electronics,4,East,Headphones,803.37,3213.48
ORD-00576,7/19/2023,CUST-107,Electronics,3,North,Phone,987.46,2962.38
ORD-00577,8/12/2022,CUST-152,Toys,4,South,Car,23.86,95.44
ORD-00578,6/3/2022,CUST-171,Books,9,North,Science Fiction,81.58,734.22
ORD-00579,7/14/2023,CUST-103,Electronics,3,East,Laptop,530.25,1590.75
ORD-00580,12/17/2022,CUST-190,Electronics,6,East,Headphones,566.98,3401.88
ORD-00581,5/27/2022,CUST-199,Toys,6,East,Doll,40.1,240.6
ORD-00582,7/30/2023,CUST-104,Furniture,7,East,Sofa,235.6,1649.2
ORD-00583,12/15/2022,CUST-196,Apparel,9,West,Shoes,233.36,2100.24
ORD-00584,7/1/2022,CUST-148,Electronics,7,East,Laptop,603.66,4225.62
ORD-00585,9/29/2023,CUST-197,Furniture,1,South,Table,876.01,876.01
ORD-00586,6/28/2022,CUST-129,Books,8,East,Science Fiction,15.5,124
ORD-00587,2/8/2022,CUST-171,Furniture,5,North,Table,162.03,810.15
ORD-00588,1/3/2022,CUST-162,Toys,9,West,Doll,9.47,85.23
ORD-00589,3/5/2022,CUST-146,Books,5,South,Science Fiction,91.05,455.25
ORD-00590,1/29/2022,CUST-125,Books,5,West,Romance,119.57,597.85
ORD-00591,1/7/2023,CUST-156,Furniture,2,West,Chair,538.82,1077.64
ORD-00592,6/7/2023,CUST-136,Toys,3,West,Puzzle,41.47,124.41
ORD-00593,4/7/2022,CUST-197,Electronics,9,North,Laptop,481.4,4332.6
ORD-00594,3/18/2023,CUST-106,Furniture,7,West,Table,949.7,6647.9
ORD-00595,7/22/2022,CUST-139,Electronics,1,West,Laptop,627.87,627.87
ORD-00596,2/15/2023,CUST-191,Furniture,3,East,Table,359.1,1077.3
ORD-00597,1/21/2022,CUST-138,Electronics,2,North,Phone,121.55,243.1
ORD-00598,7/5/2023,CUST-161,Furniture,1,South,Sofa,917.8,917.8
ORD-00599,4/12/2022,CUST-191,Books,9,South,Mystery,144.73,1302.57
ORD-00600,2/15/2022,CUST-177,Apparel,8,South,Shoes,78.53,628.24
ORD-00601,3/7/2022,CUST-152,Books,5,North,Romance,45.9,229.5
ORD-00602,8/26/2023,CUST-103,Electronics,2,South,Phone,851.18,1702.36
ORD-00603,6/13/2022,CUST-181,Toys,1,North,Car,15.28,15.28
ORD-00604,4/21/2022,CUST-124,Books,7,East,Science Fiction,65.07,455.49
ORD-00605,12/4/2022,CUST-106,Apparel,2,East,Shoes,194.12,388.24
ORD-00606,5/3/2022,CUST-127,Electronics,1,North,Laptop,596.26,596.26
ORD-00607,12/6/2023,CUST-168,Books,2,South,Science Fiction,84.48,168.96
ORD-00608,3/23/2023,CUST-166,Furniture,7,North,Chair,790.92,5536.44
ORD-00609,9/3/2023,CUST-194,Toys,7,North,Car,52.6,368.2
ORD-00610,10/18/2022,CUST-119,Electronics,6,West,Headphones,919.54,5517.24
ORD-00611,11/2/2023,CUST-182,Books,5,North,Romance,34.17,170.85
ORD-00612,2/16/2023,CUST-110,Electronics,3,West,Laptop,946.53,2839.59
ORD-00613,9/7/2023,CUST-166,Furniture,3,East,Table,384.46,1153.38
ORD-00614,10/8/2022,CUST-186,Apparel,9,West,Shirt,43.82,394.38
ORD-00615,2/12/2022,CUST-106,Books,4,North,Romance,130.35,521.4
ORD-00616,5/1/2023,CUST-122,Electronics,9,East,Laptop,479.16,4312.44
ORD-00617,8/19/2023,CUST-160,Electronics,4,West,Laptop,532.16,2128.64
ORD-00618,12/4/2023,CUST-170,Electronics,2,North,Phone,115.67,231.34
ORD-00619,2/20/2022,CUST-133,Apparel,4,East,Jacket,75.25,301
ORD-00620,7/29/2022,CUST-118,Electronics,6,West,Phone,745.9,4475.4
ORD-00621,5/6/2022,CUST-157,Toys,6,North,Doll,17.47,104.82
ORD-00622,5/7/2023,CUST-108,Toys,5,North,Doll,72.12,360.6
ORD-00623,5/24/2023,CUST-147,Electronics,1,South,Phone,334.31,334.31
ORD-00624,8/4/2023,CUST-181,Toys,3,South,Car,95.82,287.46
ORD-00625,9/15/2022,CUST-140,Books,5,West,Mystery,90.54,452.7
ORD-00626,7/7/2022,CUST-147,Toys,6,West,Puzzle,75.33,451.98
ORD-00627,8/18/2022,CUST-144,Electronics,1,West,Laptop,854,854
ORD-00628,7/8/2022,CUST-124,Furniture,9,North,Chair,623.78,5614.02
ORD-00629,2/19/2023,CUST-177,Books,3,West,Science Fiction,81.41,244.23
ORD-00630,1/10/2022,CUST-124,Apparel,3,North,Shirt,84.83,254.49
ORD-00631,4/24/2022,CUST-118,Electronics,2,West,Laptop,790.62,1581.24
ORD-00632,3/17/2022,CUST-138,Apparel,8,North,Shoes,17.91,143.28
ORD-00633,11/7/2023,CUST-178,Furniture,3,North,Chair,699.14,2097.42
ORD-00634,5/17/2023,CUST-179,Apparel,6,South,Jacket,175.11,1050.66
ORD-00635,3/26/2022,CUST-126,Electronics,2,East,Laptop,702.62,1405.24
ORD-00636,2/18/2022,CUST-173,Electronics,7,North,Headphones,132.4,926.8
ORD-00637,5/10/2023,CUST-162,Furniture,4,West,Chair,848.5,3394
ORD-00638,11/20/2023,CUST-167,Electronics,9,South,Laptop,195.73,1761.57
ORD-00639,1/22/2023,CUST-118,Furniture,9,West,Chair,789.82,7108.38
ORD-00640,1/24/2023,CUST-127,Furniture,7,West,Chair,260.34,1822.38
ORD-00641,8/6/2022,CUST-184,Electronics,8,North,Headphones,318.2,2545.6
ORD-00642,12/2/2023,CUST-177,Toys,3,North,Car,11.57,34.71
ORD-00643,12/12/2022,CUST-132,Furniture,5,East,Sofa,596.17,2980.85
ORD-00644,8/18/2022,CUST-109,Electronics,2,North,Phone,101.74,203.48
ORD-00645,9/12/2022,CUST-182,Toys,7,North,Car,96.26,673.82
ORD-00646,8/24/2022,CUST-129,Furniture,8,East,Sofa,744.96,5959.68
ORD-00647,1/26/2022,CUST-121,Toys,9,West,Puzzle,25.17,226.53
ORD-00648,8/7/2023,CUST-102,Books,7,East,Science Fiction,16.26,113.82
ORD-00649,9/18/2022,CUST-181,Books,8,East,Mystery,148.04,1184.32
ORD-00650,9/28/2022,CUST-174,Toys,9,East,Puzzle,49.82,448.38
ORD-00651,5/3/2022,CUST-147,Furniture,6,South,Sofa,371.52,2229.12
ORD-00652,10/18/2023,CUST-101,Electronics,2,West,Phone,266.5,533
ORD-00653,9/14/2022,CUST-175,Apparel,2,South,Jacket,138.01,276.02
ORD-00654,10/18/2023,CUST-153,Electronics,4,South,Laptop,583.23,2332.92
ORD-00655,2/25/2023,CUST-105,Apparel,9,North,Jacket,18.37,165.33
ORD-00656,9/16/2022,CUST-139,Apparel,7,East,Jacket,35.57,248.99
ORD-00657,2/16/2022,CUST-192,Furniture,2,East,Sofa,422.75,845.5
ORD-00658,6/9/2023,CUST-193,Toys,8,South,Doll,45.58,364.64
ORD-00659,7/27/2022,CUST-101,Electronics,7,North,Phone,587.58,4113.06
ORD-00660,11/7/2022,CUST-172,Toys,9,North,Car,13.39,120.51
ORD-00661,5/29/2022,CUST-101,Books,8,North,Science Fiction,14.63,117.04
ORD-00662,3/14/2023,CUST-192,Furniture,3,West,Sofa,68.99,206.97
ORD-00663,6/4/2022,CUST-196,Furniture,1,South,Sofa,774.09,774.09
ORD-00664,11/9/2023,CUST-173,Books,2,West,Romance,15.34,30.68
ORD-00665,3/31/2022,CUST-197,Electronics,2,North,Phone,562.11,1124.22
ORD-00666,11/29/2023,CUST-154,Books,4,North,Romance,131.65,526.6
ORD-00667,12/24/2022,CUST-171,Electronics,6,North,Phone,394.37,2366.22
ORD-00668,6/23/2022,CUST-159,Apparel,4,East,Jacket,233.28,933.12
ORD-00669,8/5/2022,CUST-196,Furniture,9,South,Table,786.59,7079.31
ORD-00670,4/1/2023,CUST-105,Electronics,4,East,Laptop,707.55,2830.2
ORD-00671,9/1/2023,CUST-118,Toys,6,West,Car,79.23,475.38
ORD-00672,9/21/2023,CUST-195,Toys,6,East,Puzzle,29.11,174.66
ORD-00673,7/18/2022,CUST-126,Furniture,1,South,Sofa,986.08,986.08
